w4-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421892096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49242112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197242880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233541632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134418432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95674368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494821376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251322368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113913856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130351104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=188997632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=345186304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518295552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447000576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=346894336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137375744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506912768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62849024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126652416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312172544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226168832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429858816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=273567744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226435072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260026368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=385998848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428818432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1015808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368656384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408395776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313122816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233938944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318218240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312098816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=423018496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205746176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=525139968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239702016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479010816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=69902336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528801792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520318976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382324736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62808064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27779072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489553920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434323456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28938240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213184512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=430039040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482103296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195305472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332201984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427134976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207245312, buflen=4096
fio: pid=2966482, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2966483, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2966477, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2966479, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2966481, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2966480, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147357696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379801600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280227840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=366538752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=64557056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413163520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159780864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342335488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202326016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463802368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178208768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328994816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165834752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424783872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177885184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236007424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211603456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=199626752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392003584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=450084864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11685888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19603456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378626048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162799616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112181248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451235840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252207104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21094400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308690944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81813504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178970624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421572608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232665088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167784448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50532352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411455488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395390976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368619520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518311936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439824384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=495542272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15011840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240553984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166797312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97136640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237907968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=533016576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=320704512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234074112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131301376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483880960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142258176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=3870720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306237440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311812096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197652480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148713472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169734144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179634176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=64352256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=244793344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352665600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7081984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=225914880, buflen=4096
fio: pid=2966475, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290996224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=83935232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145575936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246657024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34148352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236601344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327884800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302784512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=224186368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82698240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350720000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421838848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307204096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523563008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41467904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302313472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=325468160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348618752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353439744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41590784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18800640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=423153664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103854080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335896576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509288448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15511552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160342016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211451904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442732544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370155520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209272832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272195584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=276467712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89911296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308006912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=231460864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357117952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388546560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=310968320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32624640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171323392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=193130496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7512064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108920832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209657856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277786624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=534339584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81457152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21209088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426835968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7135232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87711744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=71786496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472985600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=248127488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373858304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483454976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=29020160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117039104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7663616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9248768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386084864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85975040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324919296, buflen=4096
fio: pid=2966473, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
