root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:147:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161562624, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:148:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=185917440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:149:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121749504, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:150:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140103680, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:151:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16736256, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:152:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287371264, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:153:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343568384, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:154:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=355414016, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:155:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141221888, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:156:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=199618560, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:157:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270430208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:158:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378109952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:159:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284655616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:160:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59424768, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:161:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431951872, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:162:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321773568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:163:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415227904, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:164:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290553856, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:165:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159633408, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:166:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129462272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:167:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264970240, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:168:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=199671808, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:169:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343470080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:170:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328314880, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:171:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245526528, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:172:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140103680, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:173:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200777728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:174:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175075328, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:175:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375832576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:176:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401518592, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:177:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217907200, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:178:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496730112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:179:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19238912, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:180:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172367872, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:181:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204095488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:182:fio: pid=2929775, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:183:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382308352, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:184:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516861952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:185:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=25387008, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:186:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380440576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:187:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106373120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:188:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9453568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:189:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205012992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:190:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=6688768, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:191:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359473152, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:192:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348479488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:193:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242524160, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:194:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143937536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:195:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251326464, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:196:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78622720, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:197:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211517440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:198:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485842944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:199:fio: pid=2929774, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:200:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512585728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:201:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147058688, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:202:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210313216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:203:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299593728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:204:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162516992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:205:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148291584, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:206:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=146112512, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:207:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103202816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:208:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=422367232, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:209:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145158144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:210:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=33452032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:211:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26177536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:212:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179396608, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:213:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508252160, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:214:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446382080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:215:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117428224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:216:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226566144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:217:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426999808, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:218:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145596416, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:219:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=310525952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:220:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196132864, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:221:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23937024, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:222:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=133025792, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:223:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52764672, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:224:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204578816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:225:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210673664, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:226:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=432877568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:227:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116973568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:228:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=394973184, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:229:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206585856, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:230:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=92655616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:231:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333996032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:232:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446980096, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:233:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388141056, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:234:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21757952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:235:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59179008, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:236:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259637248, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:237:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274726912, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:238:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=433971200, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:239:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404058112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:240:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451887104, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:241:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=470482944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:242:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383213568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:243:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523288576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:244:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266059776, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:245:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156807168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:246:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429649920, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:247:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=295911424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:248:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140836864, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:249:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428625920, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:250:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351444992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:251:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489328640, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:252:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375734272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:253:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349650944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:254:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306819072, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:255:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416391168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:256:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50941952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:257:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=64245760, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:258:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409313280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:259:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271253504, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:260:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392257536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:261:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=397606912, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:262:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501178368, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:263:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78147584, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:264:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52068352, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:265:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166502400, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:266:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91983872, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:267:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522276864, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:268:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465686528, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:269:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161423360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:270:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459579392, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:271:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65560576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:272:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501710848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:273:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255037440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:274:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196681728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:275:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=60784640, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:276:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114827264, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:277:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=468570112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:278:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=250785792, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:279:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191463424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:280:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266129408, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:281:fio: pid=2929771, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:282:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112185344, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:283:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512696320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:284:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=192737280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:285:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26697728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:286:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457478144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:287:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143933440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:288:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40755200, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:289:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286478336, buflen=4096
