zcnblk0-fan-batch64-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494837760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=146751488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42381312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449613824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417112064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291020800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220925952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=189181952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207990784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111484928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22364160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435105792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255852544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=525475840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236052480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135155712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332906496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=53104640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404660224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444940288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308330496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300187648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196440064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321933312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=176635904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=92925952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=99434496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109604864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141062144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108064768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319295488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275013632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=296501248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398221312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177295360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494391296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349143040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204210176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=84160512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=440246272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140845056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504967168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148230144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269426688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=46727168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=107540480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164913152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=297193472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57282560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277065728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=39378944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379461632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156618752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128348160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95367168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210653184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344141824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506519552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200036352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=292405248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436285440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=481624064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=534720512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=330129408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255225856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41590784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=484081664, buflen=4096
fio: pid=2813378, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415141888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240742400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=453558272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=525541376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382894080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401391616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=331063296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223514624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201601024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352006144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436031488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520634368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=296660992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272072704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392658944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42278912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18059264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447811584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=495955968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500445184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40660992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27021312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428822528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339881984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28979200, buflen=4096
fio: pid=2813375, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177364992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62427136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251338752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239620096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1073152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=133222400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=231493632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457854976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417792000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352235520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501731328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1515520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206819328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463503360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275615744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=454340608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79360000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419672064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208617472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426536960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219721728, buflen=4096
fio: pid=2813373, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527130624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183500800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96456704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=420077568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214523904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255283200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324063232, buflen=4096
fio: pid=2813377, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2813374, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2813376, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2813372, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172843008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457637888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515719168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108429312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311238656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41713664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=33570816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=146571264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350789632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156917760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437649408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487174144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43814912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425431040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209911808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=257339392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217088000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328826880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11849728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59645952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=305565696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233611264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268001280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369926144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145686528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=170500096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96681984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291110912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469442560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480051200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491593728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510689280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357670912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=101998592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=190435328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426348544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395689984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431710208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482947072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164110336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204865536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=288874496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294354944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85221376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406462464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40468480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306810880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=133238784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175095808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143429632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160743424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65384448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114003968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510029824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478400512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343805952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=98136064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=422289408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321089536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278806528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66228224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78598144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303173632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=69832704, buflen=4096
fio: pid=2813379, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error

zcnblk0-fan-batch64-randwrite: (groupid=0, jobs=8): err= 5 (file:io_u.c:1976, func=io_u error, error=Input/output error): pid=2813372: Thu Jun  4 13:48:28 2026
  write: IOPS=802, BW=3195KiB/s (3272kB/s)(389MiB/124518msec); 0 zone resets
    slat (nsec): min=380, max=1425.8k, avg=651.73, stdev=7205.90
    clat (usec): min=36, max=3750, avg=680.10, stdev=247.61
     lat (usec): min=143, max=3751, avg=680.75, stdev=247.72
    clat percentiles (usec):
     |  1.00th=[  326],  5.00th=[  441], 10.00th=[  482], 20.00th=[  537],
     | 30.00th=[  570], 40.00th=[  603], 50.00th=[  627], 60.00th=[  660],
     | 70.00th=[  693], 80.00th=[  750], 90.00th=[  898], 95.00th=[ 1156],
     | 99.00th=[ 1778], 99.50th=[ 1876], 99.90th=[ 2442], 99.95th=[ 2802],
     | 99.99th=[ 3752]
   bw (  KiB/s): min=795768, max=795768, per=100.00%, avg=795768.00, stdev= 0.00, samples=8
   iops        : min=198942, max=198942, avg=198942.00, stdev= 0.00, samples=8
  lat (usec)   : 50=0.01%, 100=0.01%, 250=0.13%, 500=12.36%, 750=66.81%
  lat (usec)   : 1000=13.04%
  lat (msec)   : 2=6.92%, 4=0.24%
  cpu          : usr=0.00%, sys=0.01%, ctx=4645, majf=0, minf=172
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.3%, >=64=99.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,99983,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=3195KiB/s (3272kB/s), 3195KiB/s-3195KiB/s (3272kB/s-3272kB/s), io=389MiB (407MB), run=124518-124518msec

Disk stats (read/write):
  zcnblk0: ios=0/99471, sectors=0/795768, merge=0/0, ticks=0/62709, in_queue=62709, util=99.94%
