zcnblk0-batch64-window4-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427839488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160149504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40493056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361013248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260120576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171905024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378216448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494649344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=253157376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172589056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26705920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73572352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442707968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137084928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=228532224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334495744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=222908416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169885696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118284288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82182144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319668224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527994880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458436608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213635072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329736192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=58863616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=454856704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141758464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32813056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137084928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=492036096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406548480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72384512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216985600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116998144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=185921536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56500224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=132112384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427630592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87932928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167350272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56500224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=490065920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=188837888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=484818944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404221952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116994048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494555136, buflen=4096
fio: pid=2949370, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105521152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458342400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=170893312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220323840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485249024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429694976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527958016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343027712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80658432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510705664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350408704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303415296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379654144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=182779904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336977920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519168000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223850496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=225075200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512868352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478167040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239632384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=107737088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104513536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121651200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343687168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334286848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350478336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384638976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434876416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390336512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404611072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104214528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489385984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239763456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238239744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204644352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=387190784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278691840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267579392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129310720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309092352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458620928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171741184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=283185152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488583168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=203902976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290934784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103981056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102113280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79474688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293793792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252030976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=2916352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272363520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398254080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1187840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=470249472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223068160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214474752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=176312320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240504832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509853696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11485184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=285806592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136290304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174792704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238084096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141348864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14336000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13651968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=193978368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274157568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=124178432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40468480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200134656, buflen=4096
fio: pid=2949369, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2949374, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2949375, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=5005312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395325440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43921408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459132928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434655232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34488320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57663488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245800960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=184074240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19234816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220336128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251240448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=248197120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32272384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373309440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22573056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272441344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299126784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16175104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401588224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43098112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137039872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7946240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504709120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36950016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=248418304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87089152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18194432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126423040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507072512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=320901120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491233280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511197184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531619840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236122112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299393024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=356745216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=215322624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518127616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20787200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37085184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233979904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114450432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78274560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175755264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313868288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73293824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478232576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122982400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=285159424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65470464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307318784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395468800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=445214720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348577792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238886912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196325376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335806464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100995072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460275712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75386880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128253952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290791424, buflen=4096
fio: pid=2949371, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
