The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13471_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4145": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1247_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3764_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2615": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3351": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1249_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3080": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13481": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3118": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/pg_filenode.map": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4159": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2753_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6238": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4172": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3997": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6176": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2610_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3085": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2831": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2665": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2618": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2618_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6117": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2678": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2679": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2618_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2838_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4157": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6106": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4163": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/base/1": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3257": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3764_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3456_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2688": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2612": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6104": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4150": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2693": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2651": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2834": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2683": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2659": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/828": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1259": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2328": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2607_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2655": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2660": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6102": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2615_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3766": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4173": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13480": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2612_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2840": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2682": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2609_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3456": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2702": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4170": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3394": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13471_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2835": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3440": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3468": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/PG_VERSION": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3599": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3379": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2840_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3381": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13474": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2617_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2837": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2689": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4151": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2756": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3767": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2833": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2687": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3541": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1255_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6237": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2690": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3394_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2616_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4154": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2685": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4143": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1255": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2836_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1247_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3081": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2619_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2839": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2656": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2658": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2605_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13484": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2670": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2840_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13476_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1255_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2836_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3431": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2650": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2652": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3574": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2609_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3079_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2616": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4149": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2608_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3542": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2668": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2696": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3575": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2187": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2838_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4160": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13466_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2684": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4148": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3598": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3503": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2611": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4147": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3455": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6239": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2995": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2836": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1418": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2996": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4166": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4153": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2224": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2669": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1249": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1417": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2617": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/826": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4155": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1259_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2606_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13481_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6116": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3394_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13471": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13476": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3079": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13469": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3576": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2838": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13476_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2757": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2605_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2653": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3712": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2755": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2691": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3079_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2616_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3256": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3439": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/549": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4158": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3380": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2610_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2841": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13485": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2336": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2657": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4171": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/827": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2606_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13481_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4146": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3467": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2610": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2612_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3502": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2613": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13479": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2608_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3258": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3541_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3501": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4169": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2619": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2753_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2830": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2619_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2704": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2663": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2753": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4156": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2692": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2667": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2579": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2686": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4152": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2675": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2607_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3119": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3429": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2337": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3764": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3430": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2615_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2674": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3350": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3433": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6110": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2832": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4168": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2701": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2703": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6229": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3597": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2617_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4165": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2666": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2620": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2680": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3395": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2661": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1247": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2654": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3456_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1249_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13470": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13466_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2673": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2662": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2681": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2664": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1259_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2699": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/5002": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3541_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3596": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/548": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4144": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13475": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2754": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3534": Read-only file system
