w4-p512-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 16 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112058368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364052480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165027840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460668928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=330493952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383291392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130535424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207273984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48902144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419602432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275124224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275247104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416669696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=292966400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299401216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449671168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360263680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202145792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=8929280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265785344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179286016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417374208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527044608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63373312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110260224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79122432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268759040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391843840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179761152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436162560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455344128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4579328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172634112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72933376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20828160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36888576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408059904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342745088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169082880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252846080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446201856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437944320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180813824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28467200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=374374400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=529260544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349917184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21331968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398782464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302960640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17522688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=253501440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452784128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350834688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191414272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363622400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=25858048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361553920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37625856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=54968320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478232576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=423542784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100544512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191655936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429682688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=499331072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352231424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97136640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57401344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336314368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354086912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404025344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522051584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175112192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135335936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79527936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147042304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378249216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65933312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=490184704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56889344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76869632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383631360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421253120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=505962496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=29773824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=224673792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141590528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353124352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349757440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431370240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95420416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255938560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183349248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486182912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55140352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262430720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14307328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429588480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307675136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457986048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442163200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175443968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351191040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=476733440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368844800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40587264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52666368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=98615296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274644992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487952384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44584960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=138518528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402919424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126230528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503648256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131870720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72675328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97615872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144494592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322809856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324227072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=288825344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339447808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=285552640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463945728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178114560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214200320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419192832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357752832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431263744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88444928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201854976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=168480768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217272320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130289664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=317734912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136806400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354344960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264970240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73195520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524648448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75747328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388775936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67534848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294817792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378834944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268079104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164818944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500404224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22630400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31318016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=337473536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498249728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131452928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114925568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103043072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95518720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151076864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=430956544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=445956096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197029888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502136832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78483456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291008512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350130176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66461696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375914496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269049856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218669056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22650880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=46587904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=450494464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262037504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125624320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367616000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256274432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447152128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13996032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37838848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85442560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378929152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500211712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353423360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219688960, buflen=4096
fio: pid=2973665, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172474368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180473856, buflen=4096
fio: pid=2973670, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108261376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352673792, buflen=4096
fio: pid=2973669, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17805312, buflen=4096
fio: pid=2973676, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=247353344, buflen=4096
fio: pid=2973672, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326631424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162234368, buflen=4096
fio: pid=2973675, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2973674, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2973671, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=514727936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=521908224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147046400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336637952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=5816320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478498816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150183936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=8167424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272044032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=423129088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271372288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=25120768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=399896576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=64225280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45318144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395522048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321970176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=39354368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233750528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520351744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179671040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439902208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160391168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122966016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200237056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48476160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496738304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88858624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171241472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265617408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=281567232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104275968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416587776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483655680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515137536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142348288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483217408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286203904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428138496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336146432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469266432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=320278528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166817792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26722304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364658688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259997696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359055360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=453091328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237539328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280928256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497917952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103481344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287502336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=499400704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66859008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=305508352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344870912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17379328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=58073088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139845632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528285696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=438452224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152633344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455708672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212484096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=467288064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322359296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=298848256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=490692608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=495656960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191606784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508104704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246530048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30449664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416845824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4861952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416256000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416129024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=155865088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415698944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=101273600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458055680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411631616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379654144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158138368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274722816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137203712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62722048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41631744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274255872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367910912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96169984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457912320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497586176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30969856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482807808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=476483584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=249270272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466112512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332025856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62160896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340299776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415408128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49651712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=474091520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75481088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=123756544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369774592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466571264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515530752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306413568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300691456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526000128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485462016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82939904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80822272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96669696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451866624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135839744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15257600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272474112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526000128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=377171968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527065088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45969408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157782016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271749120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428888064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=484986880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260108288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206184448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161411072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326610944, buflen=4096
