w2-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14483456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512811008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=115150848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480735232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=412647424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49876992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329154560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19779584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45924352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20226048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496263168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219742208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402726912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212709376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229478400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388485120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268464128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180195328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=257454080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398716928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=474992640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144539648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38658048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94015488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327561216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156823552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277598208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96391168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413696000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=663552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434581504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195768320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485617664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371896320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=119848960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32993280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157573120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426385408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43737088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480886784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270364672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139460608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424493056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95813632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112664576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137314304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13017088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44576768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472858624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=244056064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246353920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=253063168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171065344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=514936832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20946944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434769920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515825664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160473088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=101314560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375844864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135000064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118534144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44154880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457990144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395141120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=292569088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290148352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340807680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36114432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303652864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=258277376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=330919936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280195072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32227328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214634496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371359744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300855296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158666752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122896384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=443777024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=462086144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200957952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383995904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135987200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42627072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169906176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361500672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509968384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=397934592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=46141440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300462080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524197888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44920832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447135744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243412992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=535998464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61837312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195567616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220409856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186867712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204742656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36491264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68792320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158982144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209637376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265191424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45326336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466300928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151875584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349941760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344072192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91672576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27926528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342487040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229928960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23166976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=345927680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326516736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350015488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303677440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=244252672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158986240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=521109504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229916672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=412372992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522915840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=289927168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171900928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31232000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106176512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=39915520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363216896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418349056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391393280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196059136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329093120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13279232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459280384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341983232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419115008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309919744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496762880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482500608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157556736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349270016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502235136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488222720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=544768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=476979200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37818368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=346775552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238882816, buflen=4096
fio: pid=2971244, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2971249, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460234752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178483200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195940352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97357824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359022592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=54136832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=331943936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343711744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202031104, buflen=4096
fio: pid=2971245, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234663936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=84074496, buflen=4096
fio: pid=2971248, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411021312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=188502016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147128320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7864320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121606144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252317696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451407872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=399761408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384319488, buflen=4096
fio: pid=2971247, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413163520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311132160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55255040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335400960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111083520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=462905344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384630784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520085504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526045184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217370624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324096000, buflen=4096
fio: pid=2971246, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2971250, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2971243, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
